Crop,Crop_Year,Season,State,Area,Production,Annual_Rainfall,Fertilizer,Pesticide,Yield
Sunflower,2017,Kharif     ,Madhya Pradesh,1020.0,510,800.0,160588.8,387.6,0.615
Sunflower,2017,Rabi       ,Madhya Pradesh,2100.0,2100,800.0,330624.0,798.0,1.0
Sweet potato,2017,Whole Year ,Madhya Pradesh,5196.15,78914,800.0,818081.856,1974.537,17.36147059
Turmeric,2017,Whole Year ,Madhya Pradesh,11697.5,206472,800.0,1841654.4,4445.05,19.065
Urad,2017,Kharif     ,Madhya Pradesh,1788800.0,1744360,800.0,281628672.0,679744.0,0.742941176
Urad,2017,Summer     ,Madhya Pradesh,35030.0,49260,800.0,5515123.2,13311.4,1.316923077
Wheat,2017,Rabi       ,Madhya Pradesh,5802980.0,20019950,800.0,913621171.2,2205132.4,3.345882353
Arhar/Tur,2018,Kharif     ,Madhya Pradesh,212755.0,179987,1102.2,34508861.0,74464.25,0.758431373
Bajra,2018,Kharif     ,Madhya Pradesh,327080.0,628340,1102.2,53052376.0,114478.0,1.517916667
Banana,2018,Whole Year ,Madhya Pradesh,26541.39,1853026,1102.2,4305013.458,9289.4865,48.04833333
Barley,2018,Kharif     ,Madhya Pradesh,28978.0,57407,1102.2,4700231.6,10142.3,2.018611111
Castor seed,2018,Kharif     ,Madhya Pradesh,1403.0,524,1102.2,227566.6,491.05,0.237777778
Coriander,2018,Whole Year ,Madhya Pradesh,279980.0,378236,1102.2,45412756.0,97993.0,1.6896
Cotton(lint),2018,Kharif     ,Madhya Pradesh,454869.0,879215,1102.2,73779751.8,159204.15,1.405
Dry chillies,2018,Whole Year ,Madhya Pradesh,87838.93,217551,1102.2,14247474.45,30743.6255,2.919069767
Garlic,2018,Whole Year ,Madhya Pradesh,178156.61,1807956,1102.2,28897002.14,62354.8135,10.2886
Ginger,2018,Whole Year ,Madhya Pradesh,24963.81,414281,1102.2,4049129.982,8737.3335,16.105
Gram,2018,Rabi       ,Madhya Pradesh,3103330.0,3997699,1102.2,503360126.0,1086165.5,1.403137255
Groundnut,2018,Kharif     ,Madhya Pradesh,215697.0,398873,1102.2,34986053.4,75493.95,1.47625
Horse-gram,2018,Kharif     ,Madhya Pradesh,1852.0,699,1102.2,300394.4,648.2,0.216666667
Jowar,2018,Kharif     ,Madhya Pradesh,74655.0,163418,1102.2,12109041.0,26129.25,1.665490196
Jute,2018,Kharif     ,Madhya Pradesh,409.0,195,1102.2,66339.8,143.15,0.367575758
Linseed,2018,Rabi       ,Madhya Pradesh,37745.0,26876,1102.2,6122239.0,13210.75,0.812325581
Maize,2018,Kharif     ,Madhya Pradesh,1256645.0,4090669,1102.2,203827819.0,439825.75,2.330588235
Masoor,2018,Rabi       ,Madhya Pradesh,420593.0,329311,1102.2,68220184.6,147207.55,0.677083333
Mesta,2018,Kharif     ,Madhya Pradesh,29.0,9,1102.2,4703.8,10.15,0.355714286
Moong(Green Gram),2018,Kharif     ,Madhya Pradesh,95295.0,38283,1102.2,15456849.0,33353.25,0.43627451
Moong(Green Gram),2018,Summer     ,Madhya Pradesh,406.0,118,1102.2,65853.2,142.1,0.255925926
Niger seed,2018,Kharif     ,Madhya Pradesh,17681.0,5323,1102.2,2867858.2,6188.35,0.248648649
Onion,2018,Whole Year ,Madhya Pradesh,149843.45,3683098,1102.2,24304607.59,52445.2075,23.08392157
Other  Rabi pulses,2018,Rabi       ,Madhya Pradesh,21572.0,16587,1102.2,3498978.4,7550.2,0.715454545
Peas & beans (Pulses),2018,Rabi       ,Madhya Pradesh,64696.0,50205,1102.2,10493691.2,22643.6,0.7708
Potato,2018,Whole Year ,Madhya Pradesh,145736.5,3309669,1102.2,23638460.3,51007.775,21.3004
Rapeseed &Mustard,2018,Rabi       ,Madhya Pradesh,707437.0,1040754,1102.2,114746281.4,247602.95,0.7016
Rice,2018,Kharif     ,Madhya Pradesh,2794020.0,5238850,1102.2,453190044.0,977907.0,1.444901961
Safflower,2018,Rabi       ,Madhya Pradesh,13.0,4,1102.2,2108.6,4.55,0.263333333
Sesamum,2018,Whole Year ,Madhya Pradesh,247793.0,138545,1102.2,40192024.6,86727.55,0.559411765
Small millets,2018,Kharif     ,Madhya Pradesh,82094.0,57059,1102.2,13315646.8,28732.9,0.555555556
Soyabean,2018,Kharif     ,Madhya Pradesh,5418888.0,5809838,1102.2,878943633.6,1896610.8,0.9452
Sugarcane,2018,Whole Year ,Madhya Pradesh,107902.0,5276970,1102.2,17501704.4,37765.7,35.49571429
Sweet potato,2018,Whole Year ,Madhya Pradesh,5297.72,80333,1102.2,859290.184,1854.202,17.05294118
Turmeric,2018,Whole Year ,Madhya Pradesh,13665.88,238285,1102.2,2216605.736,4783.058,19.05916667
Urad,2018,Kharif     ,Madhya Pradesh,2436898.0,1132524,1102.2,395264855.6,852914.3,0.448627451
Urad,2018,Summer     ,Madhya Pradesh,4234.0,1948,1102.2,686754.8,1481.9,0.303478261
Wheat,2018,Rabi       ,Madhya Pradesh,7721549.0,25276038,1102.2,1252435248.0,2702542.15,3.141764706
Arhar/Tur,2019,Kharif     ,Madhya Pradesh,249147.0,274809,1446.7,42793488.72,92184.39,0.886078431
Bajra,2019,Kharif     ,Madhya Pradesh,339656.0,785624,1446.7,58339314.56,125672.72,1.273404255
Banana,2019,Whole Year ,Madhya Pradesh,26634.09,1847636,1446.7,4574671.298,9854.6133,47.165
Barley,2019,Rabi       ,Madhya Pradesh,29737.0,63362,1446.7,5107627.12,11002.69,2.414285714
Coriander,2019,Whole Year ,Madhya Pradesh,292287.88,394760,1446.7,50203366.27,108146.5156,1.5634
Cotton(lint),2019,Kharif     ,Madhya Pradesh,650305.0,838905,1446.7,111696386.8,240612.85,0.826666667
Garlic,2019,Whole Year ,Madhya Pradesh,183713.76,1869431,1446.7,31554675.42,67974.0912,10.3632
Ginger,2019,Whole Year ,Madhya Pradesh,27479.56,438393,1446.7,4719889.226,10167.4372,15.64479167
Gram,2019,Rabi       ,Madhya Pradesh,1925684.0,3062879,1446.7,330755483.8,712503.08,1.626923077
Groundnut,2019,Kharif     ,Madhya Pradesh,217499.0,345171,1446.7,37357628.24,80474.63,1.464897959
Groundnut,2019,Summer     ,Madhya Pradesh,4089.0,6423,1446.7,702326.64,1512.93,1.290588235
Jowar,2019,Kharif     ,Madhya Pradesh,107875.0,164973,1446.7,18528610.0,39913.75,1.343
Jute,2019,Kharif     ,Madhya Pradesh,5.0,20,1446.7,858.8,1.85,4.5
Linseed,2019,Rabi       ,Madhya Pradesh,51519.0,44667,1446.7,8848903.44,19062.03,1.116530612
Maize,2019,Kharif     ,Madhya Pradesh,1516103.0,4369819,1446.7,260405851.3,560958.11,1.999411765
Maize,2019,Summer     ,Madhya Pradesh,20995.0,119761,1446.7,3606101.2,7768.15,2.768387097
Masoor,2019,Rabi       ,Madhya Pradesh,378678.0,294070,1446.7,65041733.28,140110.86,0.689591837
Mesta,2019,Kharif     ,Madhya Pradesh,806.0,317,1446.7,138438.56,298.22,0.415
Moong(Green Gram),2019,Kharif     ,Madhya Pradesh,45938.0,14329,1446.7,7890310.88,16997.06,0.358823529
Moong(Green Gram),2019,Summer     ,Madhya Pradesh,418554.0,575804,1446.7,71890835.04,154864.98,0.813673469
Niger seed,2019,Kharif     ,Madhya Pradesh,6210.0,2070,1446.7,1066629.6,2297.7,0.282222222
Onion,2019,Whole Year ,Madhya Pradesh,173886.5,4270702,1446.7,29866745.24,64338.005,23.21745098
Other  Rabi pulses,2019,Rabi       ,Madhya Pradesh,13357.0,9612,1446.7,2294198.32,4942.09,0.758636364
Peas & beans (Pulses),2019,Rabi       ,Madhya Pradesh,58110.0,48837,1446.7,9980973.6,21500.7,0.786862745
Potato,2019,Whole Year ,Madhya Pradesh,149435.36,3408608,1446.7,25667017.43,55291.0832,21.80117647
Rapeseed &Mustard,2019,Rabi       ,Madhya Pradesh,675079.0,1038355,1446.7,115951569.0,249779.23,1.3
Rice,2019,Kharif     ,Madhya Pradesh,3076000.0,7268659,1446.7,528333760.0,1138120.0,1.858
Rice,2019,Summer     ,Madhya Pradesh,34311.0,94770,1446.7,5893257.36,12695.07,0.8775
Safflower,2019,Rabi       ,Madhya Pradesh,11.0,4,1446.7,1889.36,4.07,0.54
Sesamum,2019,Kharif     ,Madhya Pradesh,315005.0,126053,1446.7,54105258.8,116551.85,0.5458
Small millets,2019,Kharif     ,Madhya Pradesh,79810.0,73907,1446.7,13708165.6,29529.7,0.5925
Soyabean,2019,Kharif     ,Madhya Pradesh,6194044.0,3856153,1446.7,1063888997.0,2291796.28,0.678431373
Sugarcane,2019,Whole Year ,Madhya Pradesh,124681.0,7414530,1446.7,21415208.56,46131.97,39.05510204
Sweet potato,2019,Whole Year ,Madhya Pradesh,5814.2,89432,1446.7,998646.992,2151.254,17.34657143
Turmeric,2019,Whole Year ,Madhya Pradesh,16271.0,285338,1446.7,2794706.96,6020.27,18.86708333
Urad,2019,Kharif     ,Madhya Pradesh,1761556.0,462639,1446.7,302564858.6,651775.72,0.356470588
Urad,2019,Summer     ,Madhya Pradesh,32389.0,40419,1446.7,5563134.64,11983.93,0.696571429
Wheat,2019,Rabi       ,Madhya Pradesh,10216517.0,37507219,1446.7,1754788960.0,3780111.29,3.519423077
